21    n=151           0.57002500      (d-d)=0.03052338     History u^151
22    n=150           0.56250000      (d-d)=0.02840753     History u^150
23    n=149           0.55502500      (d-d)=0.02651992     History u^149
24    n=148           0.54760000      (d-d)=0.02482752     History u^148
25    n=147           0.54022500      (d-d)=0.02330319     History u^147
26    n=146           0.53290000      (d-d)=0.02192447     History u^146
27    n=145           0.52562500      (d-d)=0.02067260     History u^145
28    n=144           0.51840000      (d-d)=0.01953183     History u^144
29    n=143           0.51122500      (d-d)=0.01848881     History u^143
30    n=142           0.50410000      (d-d)=0.01753221     History u^142
31    n=141           0.49702500      (d-d)=0.01665231     History u^141
32    n=140           0.49000000      (d-d)=0.01584078     History u^140
33    n=139           0.48302500      (d-d)=0.01509038     History u^139
34    n=138           0.47610000      (d-d)=0.01439486     History u^138
35    n=137           0.46922500      (d-d)=0.01374875     History u^137
36    n=136           0.46240000      (d-d)=0.01314725     History u^136
37    n=135           0.45562500      (d-d)=0.01258617     History u^135
38    n=134           0.44890000      (d-d)=0.01206179     History u^134
39    n=133           0.44222500      (d-d)=0.01157083     History u^133
40    n=132           0.43560000      (d-d)=0.01111037     History u^132
41    n=131           0.42902500      (d-d)=0.01067780     History u^131
42    n=130           0.42250000      (d-d)=0.01027083     History u^130
43    n=129           0.41602500      (d-d)=0.00988735     History u^129
44    n=128           0.40960000      (d-d)=0.00952551     History u^128
45    n=127           0.40322500      (d-d)=0.00918362     History u^127
46    n=126           0.39690000      (d-d)=0.00886017     History u^126
47    n=125           0.39062500      (d-d)=0.00855378     History u^125
48    n=124           0.38440000      (d-d)=0.00826322     History u^124
49    n=123           0.37822500      (d-d)=0.00798734     History u^123
50    n=122           0.37210000      (d-d)=0.00772513     History u^122
51    n=121           0.36602500      (d-d)=0.00747564     History u^121
52    n=120           0.36000000      (d-d)=0.00723802     History u^120
53    n=119           0.35402500      (d-d)=0.00701147     History u^119
54    n=118           0.34810000      (d-d)=0.00679529     History u^118
55    n=117           0.34222500      (d-d)=0.00658881     History u^117
56    n=116           0.33640000      (d-d)=0.00639142     History u^116
57    n=115           0.33062500      (d-d)=0.00620256     History u^115
58    n=114           0.32490000      (d-d)=0.00602172     History u^114
59    n=113           0.31922500      (d-d)=0.00584842     History u^113
60    n=112           0.31360000      (d-d)=0.00568221     History u^112
61    n=111           0.30802500      (d-d)=0.00552270     History u^111
62    n=110           0.30250000      (d-d)=0.00536949     History u^110
63    n=109           0.29702500      (d-d)=0.00522223     History u^109
64    n=108           0.29160000      (d-d)=0.00508061     History u^108
65    n=107           0.28622500      (d-d)=0.00494431     History u^107
66    n=106           0.28090000      (d-d)=0.00481304     History u^106
67    n=105           0.27562500      (d-d)=0.00468655     History u^105
68    n=104           0.27040000      (d-d)=0.00456458     History u^104
69    n=103           0.26522500      (d-d)=0.00444691     History u^103
70    n=102           0.26010000      (d-d)=0.00433332     History u^102
71    n=101           0.25502500      (d-d)=0.00422359     History u^101
72    n=100           0.25000000      (d-d)=0.00411755     History u^100
73    n=99            0.24502500      (d-d)=0.00401502     History u^99
74    n=98            0.24010000      (d-d)=0.00391582     History u^98
75    n=97            0.23522500      (d-d)=0.00381980     History u^97
76    n=96            0.23040000      (d-d)=0.00372681     History u^96
77    n=95            0.22562500      (d-d)=0.00363671     History u^95
78    n=94            0.22090000      (d-d)=0.00354936     History u^94
79    n=93            0.21622500      (d-d)=0.00346466     History u^93
80    n=92            0.21160000      (d-d)=0.00338246     History u^92
81    n=91            0.20702500      (d-d)=0.00330267     History u^91
82    n=90            0.20250000      (d-d)=0.00322518     History u^90
83    n=89            0.19802500      (d-d)=0.00314990     History u^89
84    n=88            0.19360000      (d-d)=0.00307672     History u^88
85    n=87            0.18922500      (d-d)=0.00300555     History u^87
86    n=86            0.18490000      (d-d)=0.00293632     History u^86
87    n=85            0.18062500      (d-d)=0.00286895     History u^85
88    n=84            0.17640000      (d-d)=0.00280335     History u^84
89    n=83            0.17222500      (d-d)=0.00273946     History u^83
90    n=82            0.16810000      (d-d)=0.00267720     History u^82
91    n=81            0.16402500      (d-d)=0.00261651     History u^81
92    n=80            0.16000000      (d-d)=0.00255734     History u^80
93    n=79            0.15602500      (d-d)=0.00249961     History u^79
94    n=78            0.15210000      (d-d)=0.00244327     History u^78
95    n=77            0.14822500      (d-d)=0.00238828     History u^77
96    n=76            0.14440000      (d-d)=0.00233458     History u^76
97    n=75            0.14062500      (d-d)=0.00228211     History u^75
98    n=74            0.13690000      (d-d)=0.00223084     History u^74
99    n=73            0.13322500      (d-d)=0.00218071     History u^73
100   n=72            0.12960000      (d-d)=0.00213170     History u^72
101   n=71            0.12602500      (d-d)=0.00208374     History u^71
102   n=70            0.12250000      (d-d)=0.00203682     History u^70
103   n=69            0.11902500      (d-d)=0.00199088     History u^69
104   n=68            0.11560000      (d-d)=0.00194589     History u^68
105   n=67            0.11222500      (d-d)=0.00190182     History u^67
106   n=66            0.10890000      (d-d)=0.00185864     History u^66
107   n=65            0.10562500      (d-d)=0.00181631     History u^65
108   n=64            0.10240000      (d-d)=0.00177481     History u^64
109   n=63            0.09922500      (d-d)=0.00173410     History u^63
110   n=62            0.09610000      (d-d)=0.00169416     History u^62
111   n=61            0.09302500      (d-d)=0.00165496     History u^61
112   n=60            0.09000000      (d-d)=0.00161647     History u^60
113   n=59            0.08702500      (d-d)=0.00157867     History u^59
114   n=58            0.08410000      (d-d)=0.00154153     History u^58
115   n=57            0.08122500      (d-d)=0.00150504     History u^57
116   n=56            0.07840000      (d-d)=0.00146917     History u^56
117   n=55            0.07562500      (d-d)=0.00143390     History u^55
118   n=54            0.07290000      (d-d)=0.00139921     History u^54
119   n=53            0.07022500      (d-d)=0.00136507     History u^53
120   n=52            0.06760000      (d-d)=0.00133147     History u^52
121   n=51            0.06502500      (d-d)=0.00129840     History u^51
122   n=50            0.06250000      (d-d)=0.00126583     History u^50
123   n=49            0.06002500      (d-d)=0.00123374     History u^49
124   n=48            0.05760000      (d-d)=0.00120212     History u^48
125   n=47            0.05522500      (d-d)=0.00117095     History u^47
126   n=46            0.05290000      (d-d)=0.00114022     History u^46
127   n=45            0.05062500      (d-d)=0.00110991     History u^45
128   n=44            0.04840000      (d-d)=0.00108001     History u^44
129   n=43            0.04622500      (d-d)=0.00105051     History u^43
130   n=42            0.04410000      (d-d)=0.00102138     History u^42
131   n=41            0.04202500      (d-d)=0.00099261     History u^41
132   n=40            0.04000000      (d-d)=0.00096420     History u^40
133   n=39            0.03802500      (d-d)=0.00093613     History u^39
134   n=38            0.03610000      (d-d)=0.00090838     History u^38
135   n=37            0.03422500      (d-d)=0.00088095     History u^37
136   n=36            0.03240000      (d-d)=0.00085383     History u^36
137   n=35            0.03062500      (d-d)=0.00082699     History u^35
138   n=34            0.02890000      (d-d)=0.00080044     History u^34
139   n=33            0.02722500      (d-d)=0.00077416     History u^33
140   n=32            0.02560000      (d-d)=0.00074814     History u^32
141   n=31            0.02402500      (d-d)=0.00072237     History u^31
142   n=30            0.02250000      (d-d)=0.00069684     History u^30
143   n=29            0.02102500      (d-d)=0.00067154     History u^29
144   n=28            0.01960000      (d-d)=0.00064646     History u^28
145   n=27            0.01822500      (d-d)=0.00062159     History u^27
146   n=26            0.01690000      (d-d)=0.00059692     History u^26
147   n=25            0.01562500      (d-d)=0.00057245     History u^25
148   n=24            0.01440000      (d-d)=0.00054816     History u^24
149   n=23            0.01322500      (d-d)=0.00052404     History u^23
150   n=22            0.01210000      (d-d)=0.00050010     History u^22
151   n=21            0.01102500      (d-d)=0.00047631     History u^21
152   n=20            0.01000000      (d-d)=0.00045267     History u^20
153   n=19            0.00902500      (d-d)=0.00042918     History u^19
154   n=18            0.00810000      (d-d)=0.00040582     History u^18
155   n=17            0.00722500      (d-d)=0.00038259     History u^17
